eeschema (2013-07-07 BZR 4022)-stable  >> Creation date: 10/04/2014 09:55:23
#Cmp ( order = Reference ) (with SubCmp)
| 3,2mm1     MOUNTING_HOLE; mounting_hole_3,2mm
| 100n         C1        Loc /(X=39,370 mm, Y=172,720 mm); C1          
| 100n         C2        Loc /(X=66,040 mm, Y=172,720 mm); C1          
| 100n         C3        Loc /(X=92,710 mm, Y=172,720 mm); C1          
| 100n         C4        Loc /(X=119,380 mm, Y=172,720 mm); C1          
| 100n         C5        Loc /(X=146,050 mm, Y=172,720 mm); C1          
| 100n         C6        Loc /(X=172,720 mm, Y=172,720 mm); C1          
| 100n         C9        Loc /(X=49,530 mm, Y=111,760 mm); C1          
| 100n         C10       Loc /(X=49,530 mm, Y=132,080 mm); C1          
| CAPAPOL      C7        Loc /(X=38,100 mm, Y=111,760 mm); C2V8        
| CAPAPOL      C8        Loc /(X=38,100 mm, Y=132,080 mm); C2V8        
| DIODE        D1        Loc /(X=33,020 mm, Y=162,560 mm); D3          
| DIODE        D2        Loc /(X=33,020 mm, Y=172,720 mm); D3          
| DIODE        D3        Loc /(X=59,690 mm, Y=162,560 mm); D3          
| DIODE        D4        Loc /(X=59,690 mm, Y=172,720 mm); D3          
| DIODE        D5        Loc /(X=86,360 mm, Y=162,560 mm); D3          
| DIODE        D6        Loc /(X=86,360 mm, Y=172,720 mm); D3          
| DIODE        D7        Loc /(X=113,030 mm, Y=162,560 mm); D3          
| DIODE        D8        Loc /(X=113,030 mm, Y=172,720 mm); D3          
| DIODE        D9        Loc /(X=139,700 mm, Y=162,560 mm); D3          
| DIODE        D10       Loc /(X=139,700 mm, Y=172,720 mm); D3          
| DIODE        D11       Loc /(X=166,370 mm, Y=162,560 mm); D3          
| DIODE        D12       Loc /(X=166,370 mm, Y=172,720 mm); D3          
| DIODE        D13       Loc /(X=58,420 mm, Y=111,760 mm); D3          
| DIODE        D14       Loc /(X=58,420 mm, Y=132,080 mm); D3          
| DIODE        D15       Loc /(X=129,540 mm, Y=58,420 mm); D3          
| CONN_5       Drotek10DOF1Loc /(X=208,280 mm, Y=78,740 mm); drotek10dof 
| CONN_4       I2C1      Loc /(X=207,010 mm, Y=31,750 mm); PIN_ARRAY_4x1
| CONN_4       I2C2      Loc /(X=207,010 mm, Y=46,990 mm); PIN_ARRAY_4x1
| CONN_4       I2C3      Loc /(X=207,010 mm, Y=60,960 mm); PIN_ARRAY_4x1
| JUMPER       JP1       Loc /(X=120,650 mm, Y=123,190 mm); Ujumper     
| JUMPER       JP2       Loc /(X=120,650 mm, Y=132,080 mm); Ujumper     
| CONN_25X2    P1        Loc /(X=40,640 mm, Y=59,690 mm); pin_array_25x2
| CONN_25X2    P2        Loc /(X=85,090 mm, Y=59,690 mm); pin_array_25x2
| 220          R13       Loc /(X=246,380 mm, Y=135,890 mm); R3          
| 470          R14       Loc /(X=119,380 mm, Y=73,660 mm); R3          
| 1k           R15       Loc /(X=135,890 mm, Y=58,420 mm); R3          
| 2k2          R2        Loc /(X=25,400 mm, Y=173,990 mm); R3          
| 2k2          R4        Loc /(X=52,070 mm, Y=173,990 mm); R3          
| 2k2          R6        Loc /(X=78,740 mm, Y=173,990 mm); R3          
| 2k2          R8        Loc /(X=105,410 mm, Y=173,990 mm); R3          
| 2k2          R10       Loc /(X=132,080 mm, Y=173,990 mm); R3          
| 2k2          R12       Loc /(X=158,750 mm, Y=173,990 mm); R3          
| 22k          R1        Loc /(X=25,400 mm, Y=161,290 mm); R3          
| 22k          R3        Loc /(X=52,070 mm, Y=161,290 mm); R3          
| 22k          R5        Loc /(X=78,740 mm, Y=161,290 mm); R3          
| 22k          R7        Loc /(X=105,410 mm, Y=161,290 mm); R3          
| 22k          R9        Loc /(X=132,080 mm, Y=161,290 mm); R3          
| 22k          R11       Loc /(X=158,750 mm, Y=161,290 mm); R3          
| CONN_2       screw2    Loc /(X=96,520 mm, Y=123,190 mm); bornier2    
| CONN_2       screw3    Loc /(X=88,900 mm, Y=134,620 mm); bornier2    
| CONN_3       screw1    Loc /(X=96,520 mm, Y=114,300 mm); bornier3    
| CONN_6       SPI1      Loc /(X=236,220 mm, Y=33,020 mm); PIN_ARRAY-6X1
| CONN_6       SPI2      Loc /(X=236,220 mm, Y=53,340 mm); PIN_ARRAY-6X1
| CONN_6       SPI3      Loc /(X=236,220 mm, Y=73,660 mm); PIN_ARRAY-6X1
| BC547        T1        Loc /(X=133,350 mm, Y=73,660 mm); TO92        
| CONN_4       UART1     Loc /(X=180,340 mm, Y=33,020 mm); PIN_ARRAY_4x1
| CONN_4       UART2     Loc /(X=180,340 mm, Y=48,260 mm); PIN_ARRAY_4x1
| CONN_4       UART3     Loc /(X=180,340 mm, Y=62,230 mm); PIN_ARRAY_4x1
| CONN_4       UART4     Loc /(X=180,340 mm, Y=77,470 mm); PIN_ARRAY_4x1
| CONN_4       UART5     Loc /(X=180,340 mm, Y=92,710 mm); PIN_ARRAY_4x1
| MOUNTING_HOLE 3,2mm1    Loc /(X=243,840 mm, Y=157,480 mm); mounting_hole_3,2mm
| CONN_4       UART6     Loc /(X=180,340 mm, Y=107,950 mm); PIN_ARRAY_4x1
| CONN_15X3    PWM/PPM/Spektrum1Loc /(X=266,700 mm, Y=78,740 mm); pin_array_15x3
| MOUNTING_HOLE 3,2mm4    Loc /(X=262,890 mm, Y=168,910 mm); mounting_hole_3,2mm
| MOUNTING_HOLE 3,2mm3    Loc /(X=262,890 mm, Y=157,480 mm); mounting_hole_3,2mm
| MOUNTING_HOLE 3,2mm2    Loc /(X=243,840 mm, Y=168,910 mm); mounting_hole_3,2mm
#End Cmp

#End List
